puneeth@puneeth:~$ history
   84  gedit /etc/default/jenkins
   85  sudo gedit /etc/default/jenkins
   86  sudo systemctl start jenkins
   87  sudo /var/lib/jenkins/secrets/initialAdminPassword
   88  cd /var/lib/jenkins/secrets/initialAdminPassword
   89  sudo cd /var/lib/jenkins/secrets/initialAdminPassword
   90  cd /var/lib/jenkins/secrets
   91  cd /var/lib/jenkins
   92  ls
   93  cd secrets
   94  cd sudo secrets
   95  sudo cd secrets
   96  sudo -i
   97  mv chromedriver ~/.local/bin
   98  pip install selenium
   99  pip install --upgrade pip
  100  conda install selenium
  101  pip install selenium
  102  $ wget https://github.com/mozilla/geckodriver/releases/download/v0.19.1/geckodriver-v0.19.1-linux64.tar.gz
  103  wget https://github.com/mozilla/geckodriver/releases/download/v0.19.1/geckodriver-v0.19.1-linux64.tar.gz
  104  tar xvfz geckodriver-v0.19.1-linux64.tar.gz
  105  mv geckodriver ~/.local/bin
  106  pip install -U selenium
  107  mv chromedriver ~/.local/bin
  108  cd Desktop/ 
  109  python eapmle0.py 
  110  python3 eapmle0.py 
  111  cp geckodriver /usr/local/bin/
  112  cp chromedriver /usr/local/bin/
  113  sudo cp geckodriver /usr/local/bin/
  114  sudo cp chromedriver /usr/local/bin/
  115  cd
  116  cd Desktop/
  117  python eapmle0.py 
  118  python
  119  mv chromedriver ~/bin
  120  cd
  121  cd D
  122  cd Desktop/
  123  python eapmle0.py 
  124  mysql
  125  sudo mysql
  126  bluetoothctl
  127  sudo apt install git build-essential dkms
  128  git clone https://github.com/jeremyb31/newbtfix-4.15.git
  129  sudo dkms add ./newbtfix-4.15
  130  sudo dkms install btusb/4.0
  131  reboot
  132  restart
  133  bluetoothctl
  134  wget https://memcpy.io/files/2017-10-28/BCM-0a5c-6410.hcd
  135  sudo cp BCM-0a5c-6410.hcd /lib/firmware/brcm/
  136  sudo chmod 0644 /lib/firmware/brcm/BCM-0a5c-6410.hcd
  137  sudo reboot
  138  dpkg --status bluez | grep '^Version:'
  139  sudo add-apt-repository ppa:bluetooth/bluez
  140  sudo apt-get update
  141  sudo apt upgrade
  142  sudo service bluetooth restart
  143  sudo apt install pulseaudio pulseaudio-utils pavucontrol pulseaudio-module-bluetooth
  144  sudo gedit /etc/bluetooth/audio.conf
  145  gedit /etc/bluetooth/audio.conf
  146  sudo nano /etc/bluetooth/audio.conf
  147  sudo gedit /etc/bluetooth/audio.conf
  148  dpkg --status bluez | grep '^Version:'
  149  sudo apt install --reinstall bluez gnome-bluetooth indicator-bluetooth pulseaudio-module-bluetooth
  150  tlp
  151  sudo apt install blueman
  152  lsmod | grep bluetooth
  153  dmesg | grep Bluetooth
  154  sudo systemctl status bluetooth
  155  rfkill list
  156  sudo rfkill unblock bluetooth
  157  pactl load-module module-bluetooth-discover
  158  sudo btmon
  159  sudo dpkg -i linux-firmware_1.167.1_all.deb
  160  sudo apt install obexfs obexftp
  161  apt-get install bluetooth
  162  sudo apt-get install bluetooth
  163  lsmod | grep bluetooth
  164  search bluetooth
  165  /etc/init.d/bluetooth status
  166  /etc/init.d/bluetooth start
  167  sudo apt-get install bluetooth
  168  lsmod | grep bluetooth
  169  /etc/init.d/bluetooth status
  170  /etc/init.d/bluetooth start
  171  sudo apt-get install pulseaudio-module-bluetooth 
  172  pactl load-module module-bluetooth-discover
  173  systemctl enable bluetooth.service 
  174  systemctl start bluetooth.service
  175  systemctl bluetooth
  176  bluetoothctl
  177  sudo dpkg -i btusb-lp1542743-dkms_0.1_all.deb
  178  sudo apt install dkms
  179  sudo dpkg -i btusb-lp
  180  sudo dpkg -i btusb-lp1542743-dkms_0.2_4.8_all.deb 
  181  sudo dpkg -i btusb-lp1542743-dkms_0.2_4.8_all.deb lsof /var/lib/dpkg/lock
  182  ps cax | grep PID
  183  sudo apt-get install bluetooth bluez bluez-tools rfkill
  184  sudo rfkill list
  185  sudo rfkill unblock bluetooth
  186  sudo service bluetooth start
  187  sudo apt-get install blueman
  188  blueman
  189  sudo systemctl enable bluetooth
  190  lspci -nnk | grep -iA2 net; lsusb; rfkill list all; dmesg | egrep -i 'blue|firm'
  191  pactl load-module module-bluetooth-discover
  192  sudo -H gedit /usr/src/btusb-4.0/Makefile
  193  bluetoothctl
  194  wget https://memcpy.io/files/2017-10-28/BCM-0a5c-6410.hcd
  195  sudo cp BCM-0a5c-6410.hcd /lib/firmware/brcm/
  196  sudo chmod 0644 /lib/firmware/brcm/BCM-0a5c-6410.hcd
  197  sudo reboot
  198  bluetoothctl
  199  rfkill unblock bluetooth
  200  bluetooth off
  201  sudo apt install tlp
  202  E: dpkg was interrupted, you must manually run 'sudo dpkg --configure -a' to correct the problem. 
  203  sudo dpkg --configure -a
  204  sudo apt install tlp
  205  bluetooth off
  206  rfkill list
  207  bluetooth on
  208  rfkill list
  209  rfkill block bluetooth
  210  rfkill unblock bluetooth
  211  rfkill list
  212  tlp-stat
  213  sudo tlp-stat
  214  bluetoothctl
  215  sudo apt-get install build-essential git
  216  git clone https://github.com/lwfinger/rtlwifi_new/
  217  cd rtlwifi_new
  218  make
  219  sudo make install
  220  echo "options rtl8723be fwlps=0" | sudo tee /etc/modprobe.d/rtl8723be.conf
  221  sudo modprobe -r iwlwifi sudo modprobe iwlwifi 11n_disable=1
  222  echo "options iwlwifi 11n_disable=1" | sudo tee /etc/modprobe.d/iwlwifi.conf
  223  cd
  224  bluetoothctl
  225  lspci -knn | grep Net -A3; lsusb
  226  systemctl status bluetooth.service
  227  sudo rfkill list
  228  rfkill unblock bluetooth
  229  sudo rfkill list
  230  systemctl status bluetooth.service
  231  sudo apt-get install bluetooth bluez bluez-tools rfkill
  232  sudo rfkill list
  233  sudo service bluetooth start
  234  sudo apt-get install blueman
  235  sudo gedit /etc/default/tlp
  236  bluetoothctl
  237  sudo lshw -sanitize > lshw.txt
  238  sudo /etc/init.d/bluetooth restart
  239  sudo start bluetooth.service
  240  sudo enable bluetooth.service
  241  sudo echo 'AutoEnable=true' >/etc/bluetooth/main.conf && /etc/init.d/bluetooth restart
  242  sudo sh -c echo 'AutoEnable=true' >/etc/bluetooth/main.conf && /etc/init.d/bluetooth restart
  243  sudo sh -c echo 'AutoEnable=true' >>/etc/bluetooth/main.conf && /etc/init.d/bluetooth restart
  244  sudo su echo 'AutoEnable=true' >>/etc/bluetooth/main.conf && /etc/init.d/bluetooth restart
  245  su echo 'AutoEnable=true' >>/etc/bluetooth/main.conf && /etc/init.d/bluetooth restart
  246  sudo apt install ubuntu-restricted-extras
  247  sudo apt install git build-essential dkms
  248  sudo start tlp
  249  sudo tlp start
  250  sudo apt install git build-essential dkms
  251  git clone https://github.com/jeremyb31/newbtfix-4.15.git
  252  sudo dkms add ./newbtfix-4.15
  253  sudo dkms install btusb/4.0
  254  wget https://memcpy.io/files/2017-10-28/BCM-0a5c-6410.hcd
  255  sudo cp BCM-0a5c-6410.hcd /lib/firmware/brcm/
  256  sudo chmod 0644 /lib/firmware/brcm/BCM-0a5c-6410.hcd
  257  lspci -knn | grep Net -A2; lsusb
  258  rfkill list
  259  dmesg | grep Blues
  260  dmesg | grep 
  261  dpkg --status bluez | grep '^Version:'
  262  sudo apt install pulseaudio pulseaudio-utils pavucontrol pulseaudio-module-bluetooth
  263  sudo gedit /etc/bluetooth/audio.conf
  264  sudo service bluetooth restart
  265  nano .bashrc
  266  gedit .bashrc
  267  pacmd list-cards
  268  sudo apt install --reinstall bluez gnome-bluetooth indicator-bluetooth pulseaudio-module-bluetooth
  269  python
  270  conda install -c anaconda opencv 
  271  python demo.py -i "ROOT/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  272  conda install pytorch torchvision -c pytorch
  273  python demo.py -i "ROOT/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  274  conda install -c mlgill imutils 
  275  python demo.py -i "ROOT/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  276  nvidia-smi
  277  nvcc --version
  278  sudo apt install nvidia-cuda-toolkit
  279  python demo.py -i "ROOT/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  280  nvcc --version
  281  python demo.py -i "ROOT/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  282  nvcc --version
  283  python3 demo.py -i "ROOT/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  284  python demo.py -i "/home/puneeth/Desktop/CCPD-master/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth
  285  python3 demo.py -i "ROOT/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  286  python3 demo.py -i "/home/puneeth/Desktop/CCPD-master/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth
  287  python3 demo.py -i/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  288  python3 demo.py -i "ROOT/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth
  289  python3 demo.py -i "ROOT/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  290  python3 demo.py -i "/home/puneeth/Desktop/CCPD-master/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  291  python3 demo.py -i "ROOT/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  292  python3 demo.py -i "/home/puneeth/Desktop/CCPD-master/rpnet/demo/" -m "/home/puneeth/Desktop/CCPD-master/rpnet/fh02.pth"
  293  ls -l
  294  cd /var/crash
  295  ls
  296  sudo rm /var/crash/*
  297  ls
  298  git clone kaggle competitions download -c sf-crime
  299  sudo mysql
  300  exit
  301  sudo mysql
  302  alias alias_name='command '
  303  ~/.bashrc
  304  alias
